Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C_1V-Decoup1,1u,C_0402_1005Metric,71.9125,-139.125,90.0,bottom
C_1V-Decoup2,.1u,C_0402_1005Metric,76.6125,-137.445,90.0,bottom
C_1V-Decoup3,.1u,C_0402_1005Metric,72.3125,-154.605,270.0,bottom
C_3V-Decoup1,10u,C_0402_1005Metric,62.95,-117.45,0.0,bottom
C_3V-Decoup2,1u,C_0402_1005Metric,70.7125,-140.225,90.0,bottom
C_3V-Decoup3,.1u,C_0402_1005Metric,75.2125,-136.645,90.0,bottom
C_3V-Decoup4,.1u,C_0402_1005Metric,68.085,-143.5325,0.0,bottom
C_3V-Decoup5,.1u,C_0402_1005Metric,68.085,-142.5325,0.0,bottom
C_3V-Decoup6,.1u,C_0402_1005Metric,79.7125,-143.325,180.0,bottom
C_3V-Decoup7,.1u,C_0402_1005Metric,68.085,-141.5325,0.0,bottom
C_3V-Decoup8,.1u,C_0402_1005Metric,73.5125,-154.605,270.0,bottom
C_3V-Decoup9,.1u,C_0402_1005Metric,83.25,-154.4,225.0,bottom
C_Crystal1,22pF,C_0402_1005Metric,78.7125,-157.625,270.0,bottom
C_Crystal2,22pF,C_0402_1005Metric,72.9125,-157.545,90.0,bottom
C_Flash1,.1u,C_0402_1005Metric,83.6125,-137.645,90.0,bottom
C_LD1,1u,C_0402_1005Metric,63.93,-111.35,0.0,bottom
C_LD2,1u,C_0402_1005Metric,62.95,-116.45,0.0,bottom
D1,D_Small,D_SOD-123,58.525,-84.5125,90.0,bottom
D2,D_Small,D_SOD-123,82.3375,-84.5125,90.0,bottom
D3,D_Small,D_SOD-123,101.3875,-84.5125,90.0,bottom
D4,D_Small,D_SOD-123,120.4375,-84.5125,90.0,bottom
D5,D_Small,D_SOD-123,139.4875,-84.5125,90.0,bottom
D6,D_Small,D_SOD-123,163.3,-84.5125,90.0,bottom
D7,D_Small,D_SOD-123,182.35,-84.5125,90.0,bottom
D8,D_Small,D_SOD-123,201.4,-84.5125,90.0,bottom
D9,D_Small,D_SOD-123,220.45,-84.5125,90.0,bottom
D10,D_Small,D_SOD-123,244.2625,-84.5125,90.0,bottom
D11,D_Small,D_SOD-123,263.3125,-84.5125,90.0,bottom
D12,D_Small,D_SOD-123,282.3625,-84.5125,90.0,bottom
D13,D_Small,D_SOD-123,306.175,-84.5125,90.0,bottom
D14,D_Small,D_SOD-123,325.225,-84.5125,90.0,bottom
D15,D_Small,D_SOD-123,344.275,-84.5125,90.0,bottom
D16,D_Small,D_SOD-123,58.525,-108.325,90.0,bottom
D17,D_Small,D_SOD-123,77.575,-108.325,90.0,bottom
D18,D_Small,D_SOD-123,96.625,-108.325,90.0,bottom
D19,D_Small,D_SOD-123,115.675,-108.325,90.0,bottom
D20,D_Small,D_SOD-123,134.725,-108.325,90.0,bottom
D21,D_Small,D_SOD-123,153.775,-108.325,90.0,bottom
D22,D_Small,D_SOD-123,172.825,-108.325,90.0,bottom
D23,D_Small,D_SOD-123,191.875,-108.325,90.0,bottom
